   1              		.file	"menu.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
   4              		.section	.debug_info,"",@progbits
   5              	.Ldebug_info0:
   6              		.section	.debug_line,"",@progbits
   7              	.Ldebug_line0:
   8 0000 000018D8 		.section	".text"
   8      00020000 
   8      06F00401 
   8      FB0E0D00 
   8      01010101 
   9              	.Ltext0:
  10              		.section	.ctors,"aw",@progbits
  11              		.align 2
  12 0000 000001B4 		.long	_GLOBAL__I_hooktype
  13              		.section	".text"
  14              		.align 2
  15              		.globl _Z8wiilighti
  16              		.type	_Z8wiilighti, @function
  17              	_Z8wiilighti:
  18              	.LFB797:
  19              		.file 1 "d:/code/dasdd/source/menu.cpp"
  20              		.loc 1 93 0
  21              	.LVL0:
  22              	.LBB2:
  23              		.loc 1 94 0
  24 0000 3D20CD00 		lis 9,0xcd00
  25              		.loc 1 95 0
  26 0004 2F830000 		cmpwi 7,3,0
  27              		.loc 1 94 0
  28 0008 612900C0 		ori 9,9,192
  29 000c 80090000 		lwz 0,0(9)
  30 0010 540006F2 		rlwinm 0,0,0,27,25
  31              	.LVL1:
  32              		.loc 1 95 0
  33 0014 419E0008 		beq- 7,.L2
  34 0018 60000020 		ori 0,0,32
  35              	.L2:
  36              		.loc 1 96 0
  37 001c 90090000 		stw 0,0(9)
  38              	.LBE2:
  39 0020 4E800020 		blr
  40              	.LFE797:
  41              		.size	_Z8wiilighti, .-_Z8wiilighti
  42              		.globl __gxx_personality_v0
  43              		.align 2
  44              		.globl _Z12isSdInsertedv
  45              		.type	_Z12isSdInsertedv, @function
  46              	_Z12isSdInsertedv:
  47              	.LFB798:
  48              		.loc 1 105 0
  49 0024 7C0802A6 		mflr 0
  50              	.LCFI0:
  51 0028 3D200000 		lis 9,__io_wiisd+12@ha
  52 002c 9421FFF8 		stwu 1,-8(1)
  53              	.LCFI1:
  54 0030 8129000C 		lwz 9,__io_wiisd+12@l(9)
  55 0034 9001000C 		stw 0,12(1)
  56              	.LCFI2:
  57              		.loc 1 105 0
  58 0038 7D2903A6 		mtctr 9
  59 003c 4E800421 		bctrl
  60 0040 8001000C 		lwz 0,12(1)
  61 0044 38210008 		addi 1,1,8
  62 0048 7C0803A6 		mtlr 0
  63 004c 4E800020 		blr
  64              	.LFE798:
  65              		.size	_Z12isSdInsertedv, .-_Z12isSdInsertedv
  66              		.align 2
  67              		.type	_Z41__static_initialization_and_destruction_0ii, @function
  68              	_Z41__static_initialization_and_destruction_0ii:
  69              	.LFB831:
  70              		.loc 1 4066 0
  71              	.LVL2:
  72 0050 2F830001 		cmpwi 7,3,1
  73 0054 7C0802A6 		mflr 0
  74              	.LCFI3:
