   1              		.file	"main.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
   4              		.section	.debug_info,"",@progbits
   5              	.Ldebug_info0:
   6              		.section	.debug_line,"",@progbits
   7              	.Ldebug_line0:
   8 0000 000006EE 		.section	".text"
   8      00020000 
   8      06630401 
   8      FB0E0D00 
   8      01010101 
   9              	.Ltext0:
  10              		.section	.ctors,"aw",@progbits
  11              		.align 2
  12 0000 00000028 		.long	_GLOBAL__I_fontSystem
  13              		.section	".text"
  14              		.align 2
  15              		.type	_Z41__static_initialization_and_destruction_0ii, @function
  16              	_Z41__static_initialization_and_destruction_0ii:
  17              	.LFB564:
  18              		.file 1 "d:/code/dasdd/source/main.cpp"
  19              		.loc 1 152 0
  20              	.LVL0:
  21              		.loc 1 152 0
  22 0000 2F830001 		cmpwi 7,3,1
  23 0004 4C9E0020 		bnelr- 7
  24 0008 6C80FFFF 		xoris 0,4,0xffff
  25 000c 2F80FFFF 		cmpwi 7,0,-1
  26 0010 4C9E0020 		bnelr 7
  27              		.file 2 "d:/code/dasdd/source/FreeTypeGX.h"
  28              		.loc 2 220 0
  29 0014 3D200000 		lis 9,.LANCHOR1@ha
  30 0018 3D600000 		lis 11,.LANCHOR0@ha
  31 001c 80090000 		lwz 0,.LANCHOR1@l(9)
  32 0020 900B0000 		stw 0,.LANCHOR0@l(11)
  33 0024 4E800020 		blr
  34              	.LFE564:
  35              		.size	_Z41__static_initialization_and_destruction_0ii, .-_Z41__static_initialization_and_destructi
  36              		.globl __gxx_personality_v0
  37              		.align 2
  38              		.type	_GLOBAL__I_fontSystem, @function
  39              	_GLOBAL__I_fontSystem:
  40              	.LFB565:
  41              		.loc 1 153 0
  42              		.loc 1 153 0
  43 0028 38800000 		li 4,0
  44 002c 38600001 		li 3,1
  45 0030 6084FFFF 		ori 4,4,65535
  46 0034 4BFFFFCC 		b _Z41__static_initialization_and_destruction_0ii
  47              	.LFE565:
  48              		.size	_GLOBAL__I_fontSystem, .-_GLOBAL__I_fontSystem
  49              		.align 2
  50              		.globl _Z15DefaultSettingsv
  51              		.type	_Z15DefaultSettingsv, @function
  52              	_Z15DefaultSettingsv:
  53              	.LFB561:
  54              		.loc 1 77 0
  55 0038 7C0802A6 		mflr 0
  56              	.LCFI0:
  57 003c 9421FFF0 		stwu 1,-16(1)
  58              	.LCFI1:
  59              		.loc 1 84 0
  60 0040 3D200000 		lis 9,THEME@ha
  61 0044 39290000 		la 9,THEME@l(9)
  62              		.loc 1 77 0
  63 0048 93C10008 		stw 30,8(1)
  64              	.LCFI2:
  65 004c 90010014 		stw 0,20(1)
  66              	.LCFI3:
  67              		.loc 1 80 0
