   1              		.file	"gui_keyboard.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
   4              		.section	.debug_info,"",@progbits
   5              	.Ldebug_info0:
   6              		.section	.debug_line,"",@progbits
   7              	.Ldebug_line0:
   8 0000 00000880 		.section	".text"
   8      00020000 
   8      05D90401 
   8      FB0E0D00 
   8      01010101 
   9              	.Ltext0:
  10              		.section	.ctors,"aw",@progbits
  11              		.align 2
  12 0000 00000028 		.long	_GLOBAL__I__ZN11GuiKeyboardC2EPcj
  13              		.section	".text"
  14              		.align 2
  15              		.type	_Z41__static_initialization_and_destruction_0ii, @function
  16              	_Z41__static_initialization_and_destruction_0ii:
  17              	.LFB805:
  18              		.file 1 "d:/code/dasdd/source/libwiigui/gui_keyboard.cpp"
  19              		.loc 1 330 0
  20              	.LVL0:
  21              		.loc 1 330 0
  22 0000 2F830001 		cmpwi 7,3,1
  23 0004 4C9E0020 		bnelr- 7
  24 0008 6C80FFFF 		xoris 0,4,0xffff
  25 000c 2F80FFFF 		cmpwi 7,0,-1
  26 0010 4C9E0020 		bnelr 7
  27              		.file 2 "d:/code/dasdd/source/FreeTypeGX.h"
  28              		.loc 2 220 0
  29 0014 3D200000 		lis 9,.LANCHOR1@ha
  30 0018 3D600000 		lis 11,.LANCHOR0@ha
  31 001c 80090000 		lwz 0,.LANCHOR1@l(9)
  32 0020 900B0000 		stw 0,.LANCHOR0@l(11)
  33 0024 4E800020 		blr
  34              	.LFE805:
  35              		.size	_Z41__static_initialization_and_destruction_0ii, .-_Z41__static_initialization_and_destructi
  36              		.globl __gxx_personality_v0
  37              		.align 2
  38              		.type	_GLOBAL__I__ZN11GuiKeyboardC2EPcj, @function
  39              	_GLOBAL__I__ZN11GuiKeyboardC2EPcj:
  40              	.LFB806:
  41              		.loc 1 331 0
  42              		.loc 1 331 0
  43 0028 38800000 		li 4,0
  44 002c 38600001 		li 3,1
  45 0030 6084FFFF 		ori 4,4,65535
  46 0034 4BFFFFCC 		b _Z41__static_initialization_and_destruction_0ii
  47              	.LFE806:
  48              		.size	_GLOBAL__I__ZN11GuiKeyboardC2EPcj, .-_GLOBAL__I__ZN11GuiKeyboardC2EPcj
  49              		.globl _Unwind_Resume
  50              		.align 2
  51              		.globl _ZN11GuiKeyboardD1Ev
  52              		.type	_ZN11GuiKeyboardD1Ev, @function
  53              	_ZN11GuiKeyboardD1Ev:
  54              	.LFB796:
  55              		.loc 1 197 0
  56              	.LVL1:
  57 0038 7C0802A6 		mflr 0
  58              	.LCFI0:
  59 003c 9421FFE0 		stwu 1,-32(1)
  60              	.LCFI1:
  61 0040 3D200000 		lis 9,_ZTV11GuiKeyboard+8@ha
