   1              		.file	"gui_customoptionbrowser.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
   4              		.section	.debug_info,"",@progbits
   5              	.Ldebug_info0:
   6              		.section	.debug_line,"",@progbits
   7              	.Ldebug_line0:
   8 0000 000008D6 		.section	".text"
   8      00020000 
   8      05D40401 
   8      FB0E0D00 
   8      01010101 
   9              	.Ltext0:
  10              		.section	.ctors,"aw",@progbits
  11              		.align 2
  12 0000 000001CC 		.long	_GLOBAL__I__ZN22GuiCustomOptionBrowserC2EiiP16customOptionListPKcS3_PKhi
  13              		.section	".text"
  14              		.align 2
  15              		.globl _ZN22GuiCustomOptionBrowser8SetFocusEi
  16              		.type	_ZN22GuiCustomOptionBrowser8SetFocusEi, @function
  17              	_ZN22GuiCustomOptionBrowser8SetFocusEi:
  18              	.LFB804:
  19              		.file 1 "d:/code/dasdd/source/libwiigui/gui_customoptionbrowser.cpp"
  20              		.loc 1 196 0
  21              	.LVL0:
  22 0000 7C0802A6 		mflr 0
  23              	.LCFI0:
  24 0004 9421FFE8 		stwu 1,-24(1)
  25              	.LCFI1:
  26 0008 93C10010 		stw 30,16(1)
  27              	.LCFI2:
  28 000c 7C7E1B78 		mr 30,3
  29 0010 9001001C 		stw 0,28(1)
  30              	.LCFI3:
  31 0014 93A1000C 		stw 29,12(1)
  32              	.LCFI4:
  33 0018 7C9D2378 		mr 29,4
  34              	.LBB2:
  35              	.LBB5:
  36              		.loc 1 200 0
  37 001c 8003009C 		lwz 0,156(3)
  38              	.LBE5:
  39              	.LBE2:
  40              		.loc 1 196 0
  41 0020 93E10014 		stw 31,20(1)
  42              	.LCFI5:
  43              	.LBB6:
  44              	.LBB4:
  45              		.loc 1 200 0
  46 0024 2F800000 		cmpwi 7,0,0
  47              	.LBE4:
  48              		.loc 1 198 0
  49 0028 909E0008 		stw 4,8(30)
  50              	.LBB3:
  51              		.loc 1 200 0
  52 002c 409D0034 		ble- 7,.L2
  53              	.LVL1:
  54 0030 3BE00000 		li 31,0
  55              	.LVL2:
  56              	.L4:
  57              		.loc 1 201 0
  58 0034 813E00A8 		lwz 9,168(30)
  59 0038 57E0103A 		slwi 0,31,2
  60              		.loc 1 200 0
  61 003c 3BFF0001 		addi 31,31,1
  62              		.loc 1 201 0
  63 0040 7C69002E 		lwzx 3,9,0
  64 0044 81230000 		lwz 9,0(3)
  65 0048 8129000C 		lwz 9,12(9)
  66 004c 7D2903A6 		mtctr 9
  67 0050 4E800421 		bctrl
  68              	.LVL3:
  69              		.loc 1 200 0
  70 0054 801E009C 		lwz 0,156(30)
  71 0058 7F80F800 		cmpw 7,0,31
  72 005c 419DFFD8 		bgt+ 7,.L4
